ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_FilterObjects1
17,16,24.0,68.0,0,16,18
17,17,62.0,71.0,0,17,19
17,18,37.0,73.0,0,18,20
17,19,7.0,79.0,0,19,23
17,20,96.0,79.0,0,20,0
17,21,11.0,86.0,0,21,25
17,22,78.0,87.0,0,22,26
18,1,67.0,3.0,0,1,0
18,2,89.0,3.0,0,2,0
18,3,12.0,4.0,0,3,0
18,4,80.0,5.0,0,4,1
18,5,50.0,7.0,0,5,3
18,6,94.0,12.0,0,6,0
18,7,24.0,14.0,0,7,5
18,8,79.0,15.0,0,8,0
18,9,37.0,20.0,0,9,6
18,10,53.0,20.0,0,10,7
18,11,45.0,22.0,0,11,8
18,12,66.0,24.0,0,12,9
18,13,3.0,26.0,0,13,10
18,14,33.0,30.0,0,14,0
18,15,90.0,31.0,0,15,11
18,16,62.0,36.0,0,16,13
18,17,39.0,37.0,0,17,14
18,18,88.0,44.0,0,18,15
18,19,15.0,47.0,0,19,16
18,20,77.0,48.0,0,20,17
18,21,4.0,50.0,0,21,18
18,22,24.0,51.0,0,22,19
18,23,49.0,52.0,0,23,20
18,24,18.0,57.0,0,24,23
18,25,60.0,57.0,0,25,22
18,26,69.0,57.0,0,26,24
18,27,81.0,57.0,0,27,25
18,28,38.0,58.0,0,28,21
18,29,31.0,64.0,0,29,26
18,30,41.0,65.0,0,30,27
18,31,53.0,65.0,0,31,28
18,32,76.0,73.0,0,32,30
18,33,86.0,76.0,0,33,31
18,34,94.0,80.0,0,34,32
18,35,56.0,84.0,0,35,33
18,36,35.0,86.0,0,36,34
18,37,6.0,89.0,0,37,36
18,38,18.0,89.0,0,38,35
18,39,82.0,89.0,0,39,37
18,40,97.66666666666667,91.0,0,40,0
18,41,42.0,92.0,0,41,38
18,42,52.0,92.0,0,42,41
18,43,61.0,93.0,0,43,39
18,44,91.0,93.0,0,44,40
18,45,35.0,96.0,0,45,0
18,46,19.0,97.17391304347827,0,46,0
18,47,81.0,97.17391304347827,0,47,0
19,1,6.0,1.3333333333333333,0,1,0
19,2,91.0,1.826086956521739,0,2,0
19,3,25.0,4.0,0,3,3
19,4,62.0,4.0,0,4,1
19,5,76.0,8.0,0,5,4
19,6,35.0,9.0,0,6,5
19,7,44.0,11.0,0,7,6
19,8,1.3333333333333333,12.0,0,8,0
19,9,58.0,13.0,0,9,7
19,10,9.0,15.0,0,10,8
19,11,43.0,21.0,0,11,11
19,12,34.0,25.0,0,12,13
19,13,5.0,26.0,0,13,14
19,14,19.0,27.0,0,14,15
19,15,49.0,28.0,0,15,16
19,16,14.0,35.0,0,16,17
19,17,26.0,35.0,0,17,0
19,18,34.0,35.0,0,18,18
19,19,76.0,36.0,0,19,19
19,20,45.0,40.0,0,20,20
19,21,31.0,45.0,0,21,21
19,22,91.0,45.0,0,22,22
19,23,60.0,46.0,0,23,23
19,24,76.0,49.0,0,24,24
19,25,51.0,51.0,0,25,25
19,26,43.0,56.0,0,26,26
19,27,26.0,57.0,0,27,27
19,28,68.0,57.0,0,28,28
19,29,50.0,63.0,0,29,29
19,30,82.0,65.0,0,30,30
19,31,56.0,67.0,0,31,31
19,32,72.0,68.0,0,32,34
19,33,64.0,69.0,0,33,35
19,34,58.0,73.0,0,34,36
19,35,77.0,75.0,0,35,37
19,36,4.0,77.0,0,36,38
19,37,71.0,81.0,0,37,40
19,38,94.0,85.0,0,38,0
19,39,62.0,88.0,0,39,42
19,40,3.0,90.0,0,40,0
19,41,81.0,91.0,0,41,43
19,42,88.0,93.0,0,42,44
19,43,32.0,97.17391304347827,0,43,0
19,44,64.0,97.17391304347827,0,44,0
19,45,49.0,97.66666666666667,0,45,0
20,1,20.0,2.0,0,1,0
20,2,36.0,2.0,0,2,0
20,3,84.0,7.0,0,3,2
20,4,13.0,15.0,0,4,3
20,5,66.0,15.0,0,5,4
20,6,51.0,16.0,0,6,0
20,7,90.0,22.0,0,7,5
20,8,97.66666666666667,22.0,0,8,0
20,9,46.0,25.0,0,9,6
20,10,33.0,29.0,0,10,8
20,11,53.0,29.0,0,11,9
20,12,63.0,30.0,0,12,10
20,13,3.0,31.0,0,13,0
20,14,10.0,31.0,0,14,11
20,15,26.0,36.0,0,15,15
20,16,38.0,36.0,0,16,14
20,17,55.0,36.0,0,17,13
20,18,8.0,40.0,0,18,17
20,19,2.0,43.0,0,19,0
20,20,47.0,46.0,0,20,23
20,21,14.0,47.0,0,21,22
20,22,83.0,47.0,0,22,21
20,23,8.0,54.0,0,23,24
20,24,38.0,54.0,0,24,25
20,25,29.0,60.0,0,25,28
20,26,46.0,60.0,0,26,26
20,27,59.0,60.0,0,27,27
20,28,22.0,70.0,0,28,30
20,29,70.0,72.0,0,29,31
20,30,93.0,72.0,0,30,33
20,31,9.0,73.0,0,31,32
20,32,93.0,86.0,0,32,35
20,33,53.0,93.0,0,33,37
20,34,72.0,93.0,0,34,36
21,1,51.0,1.3333333333333333,0,1,0
21,2,37.0,1.826086956521739,0,2,0
21,3,14.0,7.0,0,3,1
21,4,25.0,8.0,0,4,0
21,5,87.0,8.0,0,5,2
21,6,96.0,9.0,0,6,0
21,7,7.0,11.0,0,7,3
21,8,44.0,14.0,0,8,4
21,9,56.5,14.0,0,9,5
21,10,83.0,18.0,0,10,6
21,11,6.0,22.0,0,11,7
21,12,50.0,22.0,0,12,8
21,13,26.0,24.0,0,13,9
21,14,97.66666666666667,25.0,0,14,0
21,15,12.0,27.0,0,15,10
21,16,81.0,27.0,0,16,11
21,17,21.0,28.0,0,17,12
21,18,67.0,29.0,0,18,13
21,19,10.0,36.0,0,19,16
21,20,81.0,36.0,0,20,15
21,21,38.0,37.0,0,21,14
21,22,44.0,43.0,0,22,18
21,23,93.0,43.0,0,23,17
21,24,14.0,49.0,0,24,19
21,25,1.3333333333333333,50.0,0,25,0
21,26,44.0,53.0,0,26,21
21,27,6.0,56.0,0,27,22
21,28,72.0,57.0,0,28,23
21,29,61.0,59.0,0,29,24
21,30,44.0,64.0,0,30,25
21,31,86.0,65.0,0,31,26
21,32,52.0,66.0,0,32,27
21,33,61.0,67.0,0,33,28
21,34,19.0,69.0,0,34,29
21,35,19.0,75.0,0,35,30
21,36,67.0,75.0,0,36,31
21,37,36.0,78.0,0,37,33
21,38,4.0,81.0,0,38,34
21,39,97.66666666666667,81.0,0,39,0
21,40,26.0,85.0,0,40,35
21,41,90.0,86.0,0,41,36
21,42,14.0,88.0,0,42,37
21,43,32.0,89.0,0,43,38
21,44,72.0,93.0,0,44,39
21,45,1.3333333333333333,94.0,0,45,0
21,46,85.0,97.17391304347827,0,46,0
21,47,95.0,97.17391304347827,0,47,0
22,1,15.0,1.3333333333333333,0,1,0
22,2,60.0,1.826086956521739,0,2,0
22,3,79.0,3.0,0,3,0
22,4,89.0,4.0,0,4,2
22,5,45.0,5.0,0,5,1
22,6,37.0,10.0,0,6,3
22,7,60.0,11.0,0,7,4
22,8,84.0,12.0,0,8,5
22,9,74.0,15.0,0,9,7
22,10,19.0,17.0,0,10,8
22,11,49.0,17.0,0,11,9
22,12,67.0,20.0,0,12,10
22,13,31.0,21.0,0,13,11
22,14,78.0,21.0,0,14,13
22,15,42.0,22.0,0,15,12
22,16,93.0,22.0,0,16,0
22,17,4.0,25.0,0,17,14
22,18,69.0,30.0,0,18,16
22,19,94.0,30.0,0,19,0
22,20,25.0,37.0,0,20,18
22,21,83.0,42.0,0,21,20
22,22,29.0,46.0,0,22,23
22,23,94.0,47.0,0,23,0
22,24,15.0,52.0,0,24,24
22,25,4.0,55.0,0,25,25
22,26,24.0,56.0,0,26,26
22,27,83.0,58.0,0,27,27
22,28,11.909090909090908,62.09090909090909,0,28,28
22,29,3.0,63.0,0,29,0
22,30,42.0,65.0,0,30,29
22,31,63.0,66.0,0,31,31
22,32,10.090909090909092,66.9090909090909,0,32,28
22,33,20.0,67.0,0,33,30
22,34,69.0,68.0,0,34,31
22,35,75.0,74.0,0,35,32
22,36,58.0,75.0,0,36,33
22,37,30.0,80.0,0,37,35
22,38,62.0,81.0,0,38,36
22,39,69.0,86.0,0,39,38
22,40,42.0,90.0,0,40,41
22,41,27.0,93.0,0,41,42
22,42,93.0,95.0,0,42,0
22,43,5.0,97.17391304347827,0,43,0
23,1,87.0,9.0,0,1,1
23,2,73.0,15.0,0,2,2
23,3,62.0,18.0,0,3,3
23,4,92.0,23.0,0,4,5
23,5,28.0,27.0,0,5,6
23,6,97.66666666666667,30.0,0,6,0
23,7,69.0,33.0,0,7,7
23,8,53.0,34.0,0,8,9
23,9,36.0,36.0,0,9,11
23,10,89.0,36.0,0,10,10
23,11,83.0,42.0,0,11,12
23,12,50.0,45.0,0,12,13
23,13,70.0,46.0,0,13,14
23,14,22.0,47.0,0,14,15
23,15,77.0,56.0,0,15,16
23,16,4.0,69.0,0,16,19
23,17,65.0,70.0,0,17,20
23,18,29.0,83.0,0,18,21
24,1,59.0,26.0,0,1,1
24,2,90.0,27.0,0,2,2
24,3,17.0,38.0,0,3,5
24,4,95.0,38.0,0,4,0
24,5,86.0,42.0,0,5,6
24,6,8.0,50.0,0,6,7
24,7,28.0,53.0,0,7,8
24,8,86.0,53.0,0,8,9
24,9,67.0,57.0,0,9,10
24,10,16.0,60.0,0,10,12
24,11,75.0,63.0,0,11,15
24,12,86.0,63.0,0,12,14
24,13,27.0,65.0,0,13,16
24,14,53.0,67.0,0,14,17
24,15,18.0,74.0,0,15,19
24,16,27.0,81.0,0,16,22
24,17,47.0,85.0,0,17,23
24,18,56.0,89.0,0,18,24
24,19,79.0,90.0,0,19,25
24,20,6.0,95.0,0,20,0
25,1,94.0,4.0,0,1,0
25,2,53.0,14.0,0,2,2
25,3,62.0,19.0,0,3,3
25,4,20.0,21.0,0,4,4
25,5,14.0,24.0,0,5,5
25,6,48.0,28.0,0,6,6
25,7,18.0,32.0,0,7,7
25,8,58.0,35.0,0,8,9
25,9,77.0,40.0,0,9,10
25,10,53.0,45.0,0,10,11
25,11,90.0,45.0,0,11,12
25,12,66.0,50.0,0,12,13
25,13,24.0,54.0,0,13,14
25,14,55.0,59.0,0,14,15
25,15,49.0,68.0,0,15,18
25,16,89.0,74.0,0,16,20
25,17,26.0,77.0,0,17,21
25,18,48.0,77.0,0,18,22
25,19,37.0,80.0,0,19,23
25,20,50.0,87.0,0,20,25
25,21,38.0,91.0,0,21,27
25,22,51.0,97.17391304347827,0,22,0
26,1,15.0,4.0,0,1,0
26,2,4.0,8.0,0,2,1
26,3,18.0,17.0,0,3,3
26,4,32.0,27.0,0,4,4
26,5,19.0,29.0,0,5,5
26,6,23.0,37.0,0,6,7
26,7,43.0,40.0,0,7,8
26,8,26.0,47.0,0,8,9
26,9,8.0,48.0,0,9,10
26,10,30.0,63.0,0,10,11
26,11,40.0,64.0,0,11,12
26,12,31.0,76.0,0,12,14
26,13,28.0,84.0,0,13,16
26,14,27.0,95.0,0,14,0
27,1,68.0,2.0,0,1,0
27,2,40.0,3.0,0,2,0
27,3,47.0,4.0,0,3,0
27,4,93.0,5.0,0,4,0
27,5,61.0,13.0,0,5,2
27,6,13.0,14.0,0,6,4
27,7,70.0,14.0,0,7,3
27,8,30.0,19.0,0,8,6
27,9,47.0,19.0,0,9,5
27,10,59.0,25.0,0,10,7
27,11,13.0,26.0,0,11,8
27,12,29.0,27.0,0,12,9
27,13,71.0,29.0,0,13,10
27,14,53.0,39.0,0,14,11
27,15,67.0,40.0,0,15,12
27,16,61.0,44.0,0,16,13
27,17,27.0,45.0,0,17,14
27,18,36.0,48.0,0,18,15
27,19,84.0,49.0,0,19,16
27,20,94.0,51.0,0,20,0
27,21,60.0,53.0,0,21,17
27,22,22.0,56.0,0,22,20
27,23,41.0,63.0,0,23,22
27,24,74.0,72.0,0,24,23
27,25,35.0,76.0,0,25,24
27,26,57.0,78.0,0,26,26
27,27,79.0,78.0,0,27,25
27,28,46.0,80.0,0,28,27
27,29,94.0,82.0,0,29,0
27,30,80.0,91.0,0,30,30
27,31,34.0,93.0,0,31,31
27,32,59.0,97.0,0,32,0
28,1,40.0,1.3333333333333333,0,1,0
28,2,87.0,1.826086956521739,0,2,0
